Product_Supermarket_Identifier,Product_Supermarket_Sales
FDD50_CHUKWUDI035,7503.5244
FDR36_CHUKWUDI013,1882.8638
FDT26_CHUKWUDI046,4429.1016
FDZ03_CHUKWUDI046,8134.7163
FDG16_CHUKWUDI049,11670.738
NCA05_CHUKWUDI019,1266.857
FDY27_CHUKWUDI046,7294.6084
FDZ03_CHUKWUDI049,8162.143
FDS15_CHUKWUDI049,4274.71
FDN21_CHUKWUDI035,7237.985
DRH37_CHUKWUDI049,6682.9053
FDV35_CHUKWUDI049,6958.412
DRF25_CHUKWUDI013,1702.5397
FDG20_CHUKWUDI046,6563.529
FDV46_CHUKWUDI049,6083.7275
FDA07_CHUKWUDI013,5274.8174
FDD46_CHUKWUDI045,5991.5254
FDX23_CHUKWUDI013,3715.3423
FDB35_CHUKWUDI013,3902.7368
FDA02_CHUKWUDI018,5945.2627
FDI34_CHUKWUDI045,12109.435
NCI06_CHUKWUDI049,8000.0703
FDO13_CHUKWUDI045,6159.15
FDO24_CHUKWUDI045,5626.1016
FDL14_CHUKWUDI035,6480.514
FDG16_CHUKWUDI045,11478.738
FDM12_CHUKWUDI035,9782.776
FDC03_CHUKWUDI035,7749.2983
FDM15_CHUKWUDI045,5565.6665
FDN04_CHUKWUDI035,8640.012
NCR53_CHUKWUDI019,899.31506
FDW11_CHUKWUDI013,2648.715
FDK08_CHUKWUDI013,3537.491
NCR30_CHUKWUDI013,2924.1855
FDA19_CHUKWUDI010,1050.5232
NCU29_CHUKWUDI046,6066.999
FDX01_CHUKWUDI049,4447.3823
FDF35_CHUKWUDI013,2585.9976
FDN04_CHUKWUDI017,8640.012
FDV01_CHUKWUDI019,1433.1448
FDA56_CHUKWUDI013,5114.1436
FDW27_CHUKWUDI019,1464.8965
NCK29_CHUKWUDI017,4817.239
FDL48_CHUKWUDI013,2802.088
FDX31_CHUKWUDI017,11803.364
FDV04_CHUKWUDI049,5721.794
FDO34_CHUKWUDI045,8039.382
FDS34_CHUKWUDI017,4368.7227
FDL40_CHUKWUDI010,378.8374
DRA24_CHUKWUDI010,955.3181
FDM25_CHUKWUDI010,1899.6055
FDN08_CHUKWUDI018,4623.2446
FDD05_CHUKWUDI049,5362.718
FDL02_CHUKWUDI046,4026.9902
FDX07_CHUKWUDI027,15273.813
DRJ01_CHUKWUDI045,6046.217
FDD21_CHUKWUDI017,4616.2065
FDT57_CHUKWUDI035,10727.541
FDD53_CHUKWUDI010,242.94954
FDZ10_CHUKWUDI019,565.7976
FDI26_CHUKWUDI018,5900.8667
FDE34_CHUKWUDI046,7945.1553
FDV48_CHUKWUDI010,560.0665
FDT15_CHUKWUDI046,7942.831
FDQ39_CHUKWUDI049,8407.715
NCF43_CHUKWUDI049,5399.134
FDF40_CHUKWUDI035,7860.31
FDL20_CHUKWUDI019,1214.9205
FDW46_CHUKWUDI013,2837.6663
FDQ24_CHUKWUDI019,2574.4475
FDR34_CHUKWUDI045,9412.655
NCF31_CHUKWUDI045,6237.341
FDQ58_CHUKWUDI035,5941.149
FDT49_CHUKWUDI018,3788.7573
DRG13_CHUKWUDI013,6076.899
NCG55_CHUKWUDI013,4877.2637
FDW12_CHUKWUDI013,5700.703
FDY15_CHUKWUDI035,6351.805
FDY39_CHUKWUDI019,1665.4163
FDV51_CHUKWUDI027,9849.374
FDT40_CHUKWUDI013,4654.3945
FDV09_CHUKWUDI035,6094.057
FDO03_CHUKWUDI045,9847.402
FDG45_CHUKWUDI045,9228.031
DRF13_CHUKWUDI046,6488.246
FDZ21_CHUKWUDI010,55.43174
FDB56_CHUKWUDI049,7775.04
NCK42_CHUKWUDI027,12132.599
NCL19_CHUKWUDI013,6889.1772
NCZ06_CHUKWUDI019,-184.20114
NCS30_CHUKWUDI010,846.9784
FDG32_CHUKWUDI019,1862.1289
DRM23_CHUKWUDI017,7361.184
FDM14_CHUKWUDI046,4487.898
FDP09_CHUKWUDI049,9160.453
FDC50_CHUKWUDI046,4304.7324
FDP01_CHUKWUDI035,7117.0635
DRF01_CHUKWUDI013,6253.7007
FDU40_CHUKWUDI045,8486.224
FDI21_CHUKWUDI013,3162.2007
FDY31_CHUKWUDI035,6188.7573
NCM54_CHUKWUDI013,5112.7744
FDR52_CHUKWUDI019,2149.07
FDZ31_CHUKWUDI027,14196.628
FDM24_CHUKWUDI045,5593.556
NCR50_CHUKWUDI046,7134.69
NCU18_CHUKWUDI018,4631.453
FDK22_CHUKWUDI035,7831.279
DRB25_CHUKWUDI010,863.47235
FDL13_CHUKWUDI019,1920.0082
FDS02_CHUKWUDI019,808.391
FDR25_CHUKWUDI017,8309.836
NCQ29_CHUKWUDI019,2048.5176
FDE35_CHUKWUDI013,2773.7659
FDL02_CHUKWUDI049,3618.2288
FDA44_CHUKWUDI013,2968.4736
FDR27_CHUKWUDI018,4013.649
NCB30_CHUKWUDI045,7346.881
FDF16_CHUKWUDI013,5846.2227
FDF11_CHUKWUDI045,9515.096
NCW42_CHUKWUDI017,7133.4663
FDE05_CHUKWUDI013,6249.4297
FDG09_CHUKWUDI018,6160.696
FDY33_CHUKWUDI049,6933.8857
FDR46_CHUKWUDI046,6437.637
FDZ12_CHUKWUDI010,1296.615
FDB22_CHUKWUDI010,1279.5858
FDH19_CHUKWUDI019,1858.6062
FDW45_CHUKWUDI049,7231.5737
DRM37_CHUKWUDI018,10010.448
FDV37_CHUKWUDI049,8149.594
FDH57_CHUKWUDI035,5079.175
FDO24_CHUKWUDI027,8856.152
FDF35_CHUKWUDI049,2059.82
NCL30_CHUKWUDI046,5057.7495
FDF12_CHUKWUDI017,5642.912
NCT17_CHUKWUDI046,9605.272
FDU27_CHUKWUDI010,285.75125
FDD39_CHUKWUDI019,1001.09827
FDW57_CHUKWUDI049,8446.516
NCN14_CHUKWUDI019,1905.8188
FDX57_CHUKWUDI010,-47.832916
FDK33_CHUKWUDI018,9930.295
DRF36_CHUKWUDI049,8481.357
FDF12_CHUKWUDI018,5219.572
NCO29_CHUKWUDI018,8268.362
NCN05_CHUKWUDI035,7571.9565
NCU06_CHUKWUDI019,1401.2827
FDF52_CHUKWUDI017,7566.152
FDA08_CHUKWUDI045,6670.5825
FDA51_CHUKWUDI046,3887.6587
FDZ26_CHUKWUDI017,9454.968
FDX43_CHUKWUDI017,6638.3784
FDD40_CHUKWUDI045,7737.2104
FDP21_CHUKWUDI027,12383.091
FDG35_CHUKWUDI019,1714.0306
NCE43_CHUKWUDI017,7085.396
DRO47_CHUKWUDI010,1247.2965
FDJ46_CHUKWUDI018,6720.9907
DRM37_CHUKWUDI035,11437.298
FDJ55_CHUKWUDI049,9959.104
FDU48_CHUKWUDI035,5084.048
FDR43_CHUKWUDI010,245.05975
FDO25_CHUKWUDI018,8883.388
FDQ39_CHUKWUDI035,7908.8667
NCT53_CHUKWUDI019,2025.8408
DRK23_CHUKWUDI027,11659.152
FDJ52_CHUKWUDI035,6050.095
FDH44_CHUKWUDI046,6644.453
FDA08_CHUKWUDI046,7307.197
NCP54_CHUKWUDI018,4775.0767
FDA36_CHUKWUDI045,7069.5215
FDH26_CHUKWUDI045,4798.396
NCY18_CHUKWUDI027,12541.718
FDD47_CHUKWUDI010,1139.9064
NCO26_CHUKWUDI049,4429.409
DRF27_CHUKWUDI035,5870.596
FDJ21_CHUKWUDI013,6204.5938
FDZ44_CHUKWUDI019,984.2395
FDX26_CHUKWUDI045,6984.107
NCX42_CHUKWUDI035,6087.244
NCM29_CHUKWUDI045,5579.635
FDD14_CHUKWUDI049,8096.182
NCS18_CHUKWUDI046,4404.269
FDZ12_CHUKWUDI019,1317.6786
FDR28_CHUKWUDI049,6711.9224
FDO58_CHUKWUDI013,7199.862
NCS30_CHUKWUDI046,4857.318
FDI45_CHUKWUDI049,6331.2275
NCA17_CHUKWUDI045,7219.454
DRD37_CHUKWUDI013,2091.5427
FDR03_CHUKWUDI017,9945.368
FDU19_CHUKWUDI049,7128.2227
FDQ09_CHUKWUDI013,4437.728
FDM28_CHUKWUDI019,1444.6995
DRQ35_CHUKWUDI017,5079.175
FDF11_CHUKWUDI035,9515.096
FDH57_CHUKWUDI017,5079.175
NCN06_CHUKWUDI013,6082.9414
FDZ03_CHUKWUDI018,6145.459
FDZ51_CHUKWUDI010,717.06067
FDG35_CHUKWUDI046,4992.481
DRL11_CHUKWUDI049,5420.0864
DRZ24_CHUKWUDI046,5461.842
NCZ54_CHUKWUDI046,7662.9087
FDK55_CHUKWUDI013,4118.792
FDU27_CHUKWUDI013,1830.7188
NCZ06_CHUKWUDI017,10806.773
FDX31_CHUKWUDI045,9104.694
FDG53_CHUKWUDI010,840.50244
FDC47_CHUKWUDI019,1487.9238
FDN39_CHUKWUDI027,9849.374
FDY25_CHUKWUDI046,7942.831
FDA35_CHUKWUDI046,4781.986
FDT34_CHUKWUDI018,3934.2498
FDY03_CHUKWUDI046,4153.681
FDG50_CHUKWUDI013,3328.2554
FDA14_CHUKWUDI046,7143.943
FDX08_CHUKWUDI049,8086.146
NCN06_CHUKWUDI035,6387.0884
NCJ54_CHUKWUDI035,12697.017
FDX51_CHUKWUDI045,8441.609
FDL14_CHUKWUDI010,1224.2954
FDT21_CHUKWUDI045,11317.556
FDL43_CHUKWUDI013,3160.2993
FDT28_CHUKWUDI017,6239.192
FDX60_CHUKWUDI013,3004.052
NCX18_CHUKWUDI018,9110.3955
FDB22_CHUKWUDI027,9264.086
FDE45_CHUKWUDI046,8108.4956
FDU50_CHUKWUDI017,4364.003
DRF36_CHUKWUDI046,8330.721
DRN35_CHUKWUDI013,1767.8348
FDS46_CHUKWUDI019,909.4851
FDG17_CHUKWUDI017,7477.379
FDL57_CHUKWUDI045,9281.92
FDR46_CHUKWUDI027,9287.504
NCK54_CHUKWUDI017,4594.3003
FDJ26_CHUKWUDI045,8112.528
FDW01_CHUKWUDI027,10582.657
NCK18_CHUKWUDI035,6223.1104
FDQ49_CHUKWUDI046,6709.898
FDW49_CHUKWUDI035,7714.718
NCO42_CHUKWUDI027,9462.765
FDM10_CHUKWUDI045,7680.858
NCC42_CHUKWUDI049,5320.5137
FDD50_CHUKWUDI049,8104.9062
FDL09_CHUKWUDI027,8789.134
FDH35_CHUKWUDI049,7024.458
FDE36_CHUKWUDI018,4859.717
DRD12_CHUKWUDI013,3735.445
FDT60_CHUKWUDI018,4912.2563
FDI02_CHUKWUDI018,4395.445
FDA39_CHUKWUDI010,564.892
FDJ04_CHUKWUDI013,5333.0005
FDV19_CHUKWUDI018,6909.7173
NCP41_CHUKWUDI010,733.25287
FDO24_CHUKWUDI010,1240.3695
FDT11_CHUKWUDI046,7346.299
NCS54_CHUKWUDI010,1330.2673
NCN41_CHUKWUDI019,1067.2755
NCA30_CHUKWUDI046,8058.377
FDQ49_CHUKWUDI017,6772.239
FDV20_CHUKWUDI018,3771.4907
FDH57_CHUKWUDI010,963.49493
NCO05_CHUKWUDI013,4236.896
DRA24_CHUKWUDI017,6910.9
FDV44_CHUKWUDI046,8358.244
DRI03_CHUKWUDI018,7216.7256
FDH21_CHUKWUDI019,743.8545
NCR17_CHUKWUDI017,4829.1226
FDU34_CHUKWUDI018,3552.351
FDV12_CHUKWUDI013,4142.3667
FDK09_CHUKWUDI027,17181.268
FDV19_CHUKWUDI046,7262.984
FDX56_CHUKWUDI019,1517.9697
FDK26_CHUKWUDI019,1476.6492
FDH58_CHUKWUDI018,4782.7974
FDV20_CHUKWUDI049,5174.4463
FDW39_CHUKWUDI035,8523.909
DRM59_CHUKWUDI017,5078.544
FDT24_CHUKWUDI010,803.14966
FDR09_CHUKWUDI035,11492.808
FDI14_CHUKWUDI017,5808.765
FDS03_CHUKWUDI010,534.6227
DRK13_CHUKWUDI027,16360.151
FDQ14_CHUKWUDI049,6011.7905
FDU31_CHUKWUDI049,7815.0854
FDA28_CHUKWUDI035,5374.0117
NCQ06_CHUKWUDI017,11999.075
FDQ58_CHUKWUDI046,6307.694
FDR34_CHUKWUDI017,10428.831
NCX29_CHUKWUDI019,1068.1935
FDB27_CHUKWUDI045,7841.8433
FDE05_CHUKWUDI046,6156.3774
FDA33_CHUKWUDI035,6039.436
FDE11_CHUKWUDI019,1006.56665
FDL22_CHUKWUDI049,3503.3157
FDH17_CHUKWUDI013,4329.271
DRC25_CHUKWUDI010,995.77094
NCE43_CHUKWUDI027,10463.007
FDX26_CHUKWUDI027,6394.9673
FDG53_CHUKWUDI035,5371.6646
FDW52_CHUKWUDI013,6607.997
FDT48_CHUKWUDI018,7695.805
NCF30_CHUKWUDI017,6092.8555
DRI51_CHUKWUDI018,6908.148
FDB17_CHUKWUDI019,1407.6721
NCC31_CHUKWUDI035,6110.4365
DRA24_CHUKWUDI019,1936.3694
FDZ26_CHUKWUDI027,15237.342
FDC21_CHUKWUDI013,4125.6772
FDV01_CHUKWUDI027,9856.2705
FDX16_CHUKWUDI045,6542.074
FDA21_CHUKWUDI045,7652.023
NCT42_CHUKWUDI018,5734.319
FDJ32_CHUKWUDI013,2718.9802
FDX03_CHUKWUDI013,2217.1597
NCR50_CHUKWUDI027,10049.964
FDU02_CHUKWUDI019,1487.9238
NCI55_CHUKWUDI013,5657.817
FDQ16_CHUKWUDI049,3884.2427
FDM20_CHUKWUDI017,10452.076
FDE05_CHUKWUDI019,1253.2418
NCY54_CHUKWUDI049,7438.008
FDE32_CHUKWUDI013,2070.2065
FDY59_CHUKWUDI049,2326.838
FDO19_CHUKWUDI010,407.42923
FDG26_CHUKWUDI045,12440.683
FDV50_CHUKWUDI018,4370.5024
NCX05_CHUKWUDI013,5124.985
FDH53_CHUKWUDI010,639.2695
NCR05_CHUKWUDI035,7676.7593
FDZ48_CHUKWUDI018,3763.7476
FDC34_CHUKWUDI018,5854.676
FDR19_CHUKWUDI049,6412.158
DRJ01_CHUKWUDI046,6122.655
FDO36_CHUKWUDI035,7734.0723
FDH58_CHUKWUDI049,4821.516
FDH60_CHUKWUDI027,10424.4
FDI35_CHUKWUDI035,6879.197
NCI17_CHUKWUDI013,3895.8857
FDZ25_CHUKWUDI046,5718.9463
FDR11_CHUKWUDI045,5864.2686
FDU59_CHUKWUDI027,11080.248
FDW59_CHUKWUDI013,3210.7869
FDX26_CHUKWUDI017,9412.804
FDM09_CHUKWUDI046,6902.6055
FDG34_CHUKWUDI010,569.22107
FDT37_CHUKWUDI035,10470.859
FDY25_CHUKWUDI017,7942.831
NCV29_CHUKWUDI046,7788.0146
FDQ13_CHUKWUDI013,3044.4011
NCA41_CHUKWUDI049,9810.899
NCJ05_CHUKWUDI027,9422.402
FDC22_CHUKWUDI018,8096.7656
FDA03_CHUKWUDI035,6750.5684
FDX31_CHUKWUDI019,1317.6716
NCC19_CHUKWUDI035,7968.6914
NCZ54_CHUKWUDI010,288.81512
NCQ54_CHUKWUDI035,7279.393
FDN01_CHUKWUDI027,12462.41
FDP21_CHUKWUDI017,8513.061
FDH10_CHUKWUDI035,5573.2554
FDX25_CHUKWUDI017,10015.829
FDR23_CHUKWUDI019,1835.0747
FDQ58_CHUKWUDI045,6117.8813
FDX50_CHUKWUDI046,4161.195
FDM15_CHUKWUDI027,8979.248
FDZ59_CHUKWUDI018,5322.5195
FDP34_CHUKWUDI035,6558.0166
NCZ30_CHUKWUDI049,3968.385
FDS27_CHUKWUDI035,6469.2847
FDA46_CHUKWUDI045,7516.8247
FDS57_CHUKWUDI019,1242.2463
NCX06_CHUKWUDI027,10061.755
FDG02_CHUKWUDI017,8287.9795
FDW52_CHUKWUDI017,6117.978
FDI21_CHUKWUDI010,555.3291
NCH07_CHUKWUDI049,6464.3296
FDL28_CHUKWUDI035,9271.004
FDT60_CHUKWUDI017,5525.63
NCR41_CHUKWUDI046,4301.951
FDP24_CHUKWUDI046,5677.76
FDZ15_CHUKWUDI049,4126.9585
FDQ25_CHUKWUDI049,7855.406
NCI43_CHUKWUDI013,2191.2021
NCK29_CHUKWUDI013,4654.3945
FDX19_CHUKWUDI045,13149.083
NCT17_CHUKWUDI045,9605.272
DRA59_CHUKWUDI049,8111.284
FDN28_CHUKWUDI046,3813.575
FDS43_CHUKWUDI035,7652.023
FDE16_CHUKWUDI027,13511.461
FDW40_CHUKWUDI018,5899.3794
DRD25_CHUKWUDI010,919.6563
FDA56_CHUKWUDI046,5059.1187
FDP07_CHUKWUDI045,7564.795
FDW50_CHUKWUDI035,6307.911
FDI58_CHUKWUDI046,4000.2424
DRF48_CHUKWUDI045,8010.626
FDJ26_CHUKWUDI027,13986.794
FDS14_CHUKWUDI013,6350.84
FDB37_CHUKWUDI027,14658.697
FDM40_CHUKWUDI046,3965.7449
FDD26_CHUKWUDI035,7561.662
FDD03_CHUKWUDI017,10611.516
NCA05_CHUKWUDI049,6999.0303
FDS48_CHUKWUDI046,6799.4624
FDU51_CHUKWUDI045,7778.677
NCB06_CHUKWUDI013,6141.4595
FDS20_CHUKWUDI045,7283.8535
FDS27_CHUKWUDI019,1689.6025
FDT26_CHUKWUDI049,4143.4937
FDF44_CHUKWUDI035,4897.0024
FDD26_CHUKWUDI019,1729.7333
DRG37_CHUKWUDI018,6008.749
FDL14_CHUKWUDI049,6929.698
NCO54_CHUKWUDI013,2988.1697
NCJ05_CHUKWUDI017,6508.236
FDW31_CHUKWUDI017,7666.811
FDU23_CHUKWUDI018,7064.533
NCN43_CHUKWUDI013,5436.1743
DRG23_CHUKWUDI013,5408.913
FDC11_CHUKWUDI013,3191.4272
FDA04_CHUKWUDI027,12250.301
DRA12_CHUKWUDI013,5607.403
FDC56_CHUKWUDI018,4709.743
DRI59_CHUKWUDI017,9453.376
FDA22_CHUKWUDI035,6650.06
FDA21_CHUKWUDI046,7652.023
FDA32_CHUKWUDI019,1422.4736
FDA10_CHUKWUDI049,5454.7627
NCK19_CHUKWUDI046,7411.438
FDA47_CHUKWUDI045,6665.6333
NCE43_CHUKWUDI010,1222.4236
NCL31_CHUKWUDI035,5142.1514
FDN39_CHUKWUDI017,6571.227
FDB40_CHUKWUDI049,6969.033
FDW50_CHUKWUDI045,7005.9453
FDR12_CHUKWUDI018,5697.081
FDA02_CHUKWUDI027,7857.7246
FDD04_CHUKWUDI017,5924.7656
NCG07_CHUKWUDI019,1294.1948
NCD07_CHUKWUDI049,4054.3813
FDZ33_CHUKWUDI027,10439.536
DRA24_CHUKWUDI035,6910.9
NCE06_CHUKWUDI018,6195.6724
DRN11_CHUKWUDI017,4500.511
FDV28_CHUKWUDI013,2050.5388
DRJ47_CHUKWUDI046,8494.088
FDT37_CHUKWUDI017,10171.88
FDF17_CHUKWUDI049,9006.53
FDB27_CHUKWUDI049,7825.6504
FDR28_CHUKWUDI035,6813.0825
FDQ44_CHUKWUDI018,4850.101
NCK19_CHUKWUDI045,7411.438
FDN38_CHUKWUDI045,9963.903
FDZ58_CHUKWUDI017,4773.9614
FDI33_CHUKWUDI046,4005.932
FDR37_CHUKWUDI045,7891.719
NCD54_CHUKWUDI013,6943.7607
FDE16_CHUKWUDI049,10537.282
FDE20_CHUKWUDI017,5352.356
FDT55_CHUKWUDI027,9658.019
NCQ30_CHUKWUDI017,4763.3955
FDA32_CHUKWUDI049,9032.935
FDZ51_CHUKWUDI013,3983.0771
FDS23_CHUKWUDI049,5030.6655
NCH18_CHUKWUDI035,9571.568
FDV20_CHUKWUDI017,5397.1045
FDB58_CHUKWUDI027,9327.983
FDU13_CHUKWUDI049,6893.838
FDW07_CHUKWUDI049,3313.191
FDR57_CHUKWUDI035,5840.553
NCL54_CHUKWUDI017,7588.0776
FDQ07_CHUKWUDI027,15758.11
FDP07_CHUKWUDI018,8127.5547
FDN12_CHUKWUDI017,5238.5596
FDQ12_CHUKWUDI045,12880.15
NCZ29_CHUKWUDI010,812.41473
FDO31_CHUKWUDI013,2979.3708
FDS45_CHUKWUDI013,4816.363
FDA34_CHUKWUDI018,7485.8936
FDJ38_CHUKWUDI046,7636.4165
FDS52_CHUKWUDI046,3345.533
FDP21_CHUKWUDI019,1223.0437
FDY08_CHUKWUDI045,4865.6323
FDN60_CHUKWUDI035,5132.7163
DRB48_CHUKWUDI010,380.37027
FDB03_CHUKWUDI035,9189.883
FDI22_CHUKWUDI035,8277.022
DRD49_CHUKWUDI045,9496.845
FDQ10_CHUKWUDI045,7206.977
NCV06_CHUKWUDI035,7385.663
FDJ10_CHUKWUDI035,5917.4775
FDK26_CHUKWUDI035,8010.626
FDE10_CHUKWUDI010,685.2757
FDL38_CHUKWUDI010,387.93518
FDA31_CHUKWUDI035,7642.51
